###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               15/Jul/2020  10:08:33
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW83EF.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c"
#        -D xBDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D xNV_INIT -D
#        xNV_RESTORE -D xPOWER_SAVING -D NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D
#        xLCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS -D ZCL_REPORT -D
#        ZCL_REPORTING_DEVICE -lC "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00002000 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List\zcl_SampleSensorEnviroment.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj\zcl_SampleSensorEnviroment.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
      1          /**************************************************************************************************
   \   000006   C8           XCH       A,R0
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   85..82       MOV       DPL,?V8
   \   000003   85..83       MOV       DPH,?V9
   \   000006   E0           MOVX      A,@DPTR
   \   000007   FC           MOV       R4,A
   \   000008   A3           INC       DPTR
   \   000009   E0           MOVX      A,@DPTR
   \   00000A   FD           MOV       R5,A
   \   00000B   85..82       MOV       DPL,?V0
   \   00000E   85..83       MOV       DPH,?V1
   \   000011   12....       LCALL     ?Subroutine35 & 0xFFFF
   \                     ??CrossCallReturnLabel_80:
   \   000014   12....       LCALL     ?Subroutine37 & 0xFFFF
   \                     ??CrossCallReturnLabel_45:
   \   000017   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine37:
   \   000000   E5..         MOV       A,?V0
   \   000002   2416         ADD       A,#0x16
   \   000004   F582         MOV       DPL,A
   \   000006   E4           CLR       A
   \   000007   35..         ADDC      A,?V1
   \   000009   F583         MOV       DPH,A
   \   00000B   E0           MOVX      A,@DPTR
   \   00000C   F9           MOV       R1,A
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine35:
   \   000000   A3           INC       DPTR
   \   000001   A3           INC       DPTR
   \   000002   A3           INC       DPTR
   \   000003   A3           INC       DPTR
   \   000004   A3           INC       DPTR
   \   000005   A3           INC       DPTR
   \   000006   A3           INC       DPTR
   \   000007   A3           INC       DPTR
   \   000008                REQUIRE ??Subroutine48_0
   \   000008                ; // Fall through to label ??Subroutine48_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   F0           MOVX      @DPTR,A
   \   000001   85..82       MOV       DPL,?V12
   \   000004   85..83       MOV       DPH,?V13
   \   000007   E0           MOVX      A,@DPTR
   \   000008   85..82       MOV       DPL,?V4
   \   00000B   85..83       MOV       DPH,?V5
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   F582         MOV       DPL,A
   \   000002   E4           CLR       A
   \   000003   38           ADDC      A,R0
   \   000004   F583         MOV       DPH,A
   \   000006   EA           MOV       A,R2
   \   000007   F0           MOVX      @DPTR,A
   \   000008   A3           INC       DPTR
   \   000009   EB           MOV       A,R3
   \   00000A   12....       LCALL     ?Subroutine32 & 0xFFFF
   \                     ??CrossCallReturnLabel_41:
   \   00000D   A3           INC       DPTR
   \   00000E   A3           INC       DPTR
   \   00000F   A3           INC       DPTR
   \   000010   A3           INC       DPTR
   \   000011   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine32:
   \   000000   F0           MOVX      @DPTR,A
   \   000001   8E82         MOV       DPL,R6
   \   000003   8F83         MOV       DPH,R7
   \   000005   A3           INC       DPTR
   \   000006   A3           INC       DPTR
   \   000007   A3           INC       DPTR
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine29:
   \   000000   240E         ADD       A,#0xe
   \   000002   F582         MOV       DPL,A
   \   000004   E4           CLR       A
   \   000005   38           ADDC      A,R0
   \   000006   F583         MOV       DPH,A
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine22:
   \   000000   A3           INC       DPTR
   \   000001   A3           INC       DPTR
   \   000002   E0           MOVX      A,@DPTR
   \   000003   13           RRC       A
   \   000004   13           RRC       A
   \   000005   13           RRC       A
   \   000006   541F         ANL       A,#0x1f
   \   000008   6401         XRL       A,#0x1
   \   00000A   5401         ANL       A,#0x1
   \   00000C   22           RET
   1066          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1067          static uint8 zclSampleSensorEnviroment_ProcessInReadReportCfgCmd( zclIncomingMsg_t *pInMsg )
   \                     zclSampleSensorEnviroment_ProcessInReadReportCfgCmd:
   1068          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V9
   \   000000                REQUIRE ?V10
   \   000000                REQUIRE ?V11
   \   000000                REQUIRE ?V12
   \   000000                REQUIRE ?V13
   \   000000                REQUIRE ?V14
   \   000000                REQUIRE ?V15
   \   000000   74E8         MOV       A,#-0x18
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 10
   \   000005   74F6         MOV       A,#-0xa
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   8A..         MOV       ?V2,R2
   \   00000C   8B..         MOV       ?V3,R3
   1069          //1. Get zclReadReportCfgCmd_t from incomming message
   1070            zclReadReportCfgCmd_t *pReadReportCfgCmd; 
   1071            zclReadReportCfgRspCmd_t *pReadReportCfgRspCmd;
   1072            
   1073            uint8 sendRsp = FALSE;
   \   00000E   C2..         CLR       ?VB.0
   1074            uint16 len;
   1075            uint8 i;
   1076            
   1077            pReadReportCfgCmd = (zclReadReportCfgCmd_t *)pInMsg->attrCmd;
   \   000010   EA           MOV       A,R2
   \   000011   2417         ADD       A,#0x17
   \   000013   12....       LCALL     ??Subroutine50_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_94:
   \   000016   F5..         MOV       ?V8,A
   \   000018   A3           INC       DPTR
   \   000019   E0           MOVX      A,@DPTR
   \   00001A   F5..         MOV       ?V9,A
   1078            
   1079          //2. Check command in message == ZCL_CMD_READ_REPORT_CFG and allocate memory for respond message
   1080            if (pInMsg->zclHdr.commandID == ZCL_CMD_READ_REPORT_CFG )
   \   00001C   8A82         MOV       DPL,R2
   \   00001E   8B83         MOV       DPH,R3
   \   000020   A3           INC       DPTR
   \   000021   A3           INC       DPTR
   \   000022   A3           INC       DPTR
   \   000023   A3           INC       DPTR
   \   000024   A3           INC       DPTR
   \   000025   A3           INC       DPTR
   \   000026   A3           INC       DPTR
   \   000027   E0           MOVX      A,@DPTR
   \   000028   6408         XRL       A,#0x8
   \   00002A   7025         JNZ       ??zclSampleSensorEnviroment_ProcessInReadReport_1
   1081            {
   1082              // We need to send a response back - allocate for it
   1083              len = sizeof(zclReadReportCfgCmd_t) + (pReadReportCfgCmd->numAttr * sizeof(zclReportCfgRspRec_t));
   1084              pReadReportCfgRspCmd = (zclReadReportCfgRspCmd_t *)zcl_mem_alloc(len);
   \   00002C                ; Setup parameters for call to function osal_mem_alloc
   \   00002C   85..82       MOV       DPL,?V8
   \   00002F   85..83       MOV       DPH,?V9
   \   000032   E0           MOVX      A,@DPTR
   \   000033   75F00D       MOV       B,#0xd
   \   000036   A4           MUL       AB
   \   000037   A9F0         MOV       R1,B
   \   000039   2401         ADD       A,#0x1
   \   00003B   FA           MOV       R2,A
   \   00003C   E4           CLR       A
   \   00003D   39           ADDC      A,R1
   \   00003E   FB           MOV       R3,A
   \   00003F   12....       LCALL     `??osal_mem_alloc::?relay`; Banked call to: osal_mem_alloc
   \   000042   8A..         MOV       ?V14,R2
   \   000044   8B..         MOV       ?V15,R3
   1085              
   1086              if ( pReadReportCfgRspCmd == NULL )
   \   000046   EA           MOV       A,R2
   \   000047   4B           ORL       A,R3
   \   000048   7005         JNZ       ??zclSampleSensorEnviroment_ProcessInReadReport_2
   1087              {
   1088                return FALSE;
   \   00004A   7900         MOV       R1,#0x0
   \   00004C   02....       LJMP      ??zclSampleSensorEnviroment_ProcessInReadReport_3 & 0xFFFF
   1089              }
   1090              sendRsp = TRUE;     // sendRsp is active when we got correct commandID
   \                     ??zclSampleSensorEnviroment_ProcessInReadReport_2:
   \   00004F   D2..         SETB      ?VB.0
   1091            }
   1092            
   1093          //3. Find config. report record in table "config. report record list"
   1094            for (i = 0; i < pReadReportCfgCmd->numAttr; i++)
   \                     ??zclSampleSensorEnviroment_ProcessInReadReport_1:
   \   000051   75..00       MOV       ?V4,#0x0
   \   000054   8045         SJMP      ??zclSampleSensorEnviroment_ProcessInReadReport_4
   1095            {
   1096              zclConfigReportRec_t *pConfigReportRec = NULL;       // find the rec and store here
   1097              zclReportCfgRspRec_t *pReportCfgRspRec = &(pReadReportCfgRspCmd->attrList[i]);
   1098              zclAttrRec_t attrRec;
   1099              
   1100              zcl_memset( pReportCfgRspRec, 0, sizeof( zclReportCfgRspRec_t ));
   1101              
   1102              if ( zclFindConfigReportRec (pInMsg->endPoint, pInMsg->clusterId,
   1103                                           pReadReportCfgCmd->attrList[i].attrID, &pConfigReportRec))
   1104              {
   1105          //4. If found configReportRec in table, write value to ReportCfgRspRec
   1106                if ( sendRsp )
   1107                {
   1108                   pReportCfgRspRec->status = ZCL_STATUS_SUCCESS;
   1109                      pReportCfgRspRec->direction = pConfigReportRec->cfgReportRec.direction;
   1110                      pReportCfgRspRec->attrID = pConfigReportRec->cfgReportRec.attrID;
   1111                      pReportCfgRspRec->dataType = pConfigReportRec->cfgReportRec.dataType;
   1112                      pReportCfgRspRec->minReportInt = pConfigReportRec->cfgReportRec.minReportInt;
   1113                      pReportCfgRspRec->maxReportInt = pConfigReportRec->cfgReportRec.maxReportInt;
   1114                      pReportCfgRspRec->timeoutPeriod = pConfigReportRec->cfgReportRec.timeoutPeriod;
   1115                      pReportCfgRspRec->reportableChange = pConfigReportRec->cfgReportRec.reportableChange;
   1116                }
   1117              }
   1118              else 
   1119              {
   1120          //5. If not found configReportRec, check if the attribute is an un-reportable or an un support one
   1121                uint8 status = ZCL_STATUS_UNSUPPORTED_ATTRIBUTE;
   \                     ??zclSampleSensorEnviroment_ProcessInReadReport_5:
   \   000056   7E86         MOV       R6,#-0x7a
   1122                
   1123                if ( zclFindAttrRec( pInMsg->endPoint, pInMsg->clusterId, pReadReportCfgCmd->attrList[i].attrID, &attrRec))
   \   000058                ; Setup parameters for call to function zclFindAttrRec
   \   000058   7402         MOV       A,#0x2
   \   00005A   12....       LCALL     ?XSTACK_DISP100_8
   \   00005D   88..         MOV       ?V12,R0
   \   00005F   89..         MOV       ?V13,R1
   \   000061   78..         MOV       R0,#?V12
   \   000063   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000066   12....       LCALL     ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000069   12....       LCALL     `??zclFindAttrRec::?relay`; Banked call to: zclFindAttrRec
   \   00006C   7402         MOV       A,#0x2
   \   00006E   12....       LCALL     ?DEALLOC_XSTACK8
   \   000071   E9           MOV       A,R1
   \   000072   6002         JZ        ??zclSampleSensorEnviroment_ProcessInReadReport_6
   1124                {
   1125                  // if found the attr rec, it is there bu un-reportale
   1126                  status = ZCL_STATUS_UNREPORTABLE_ATTRIBUTE;
   \   000074   7E8C         MOV       R6,#-0x74
   1127                }
   1128                // Attribute is not supported - move on to the next configReportRec record
   1129                if ( sendRsp )
   \                     ??zclSampleSensorEnviroment_ProcessInReadReport_6:
   \   000076   A2..         MOV       C,?VB.0
   \   000078   501F         JNC       ??CrossCallReturnLabel_91
   1130                {
   1131                  pReportCfgRspRec->status = status;
   \   00007A   EE           MOV       A,R6
   \   00007B   85..82       MOV       DPL,?V0
   \   00007E   85..83       MOV       DPH,?V1
   \   000081   F0           MOVX      @DPTR,A
   1132                  pReportCfgRspRec->direction = pReadReportCfgCmd->attrList[i].direction;
   \   000082   85..82       MOV       DPL,?V10
   \   000085   85..83       MOV       DPH,?V11
   \   000088   A3           INC       DPTR
   \   000089   12....       LCALL     ??Subroutine51_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_98:
   \   00008C   F0           MOVX      @DPTR,A
   1133                  pReportCfgRspRec->attrID = pReadReportCfgCmd->attrList[i].attrID;
   \   00008D   85..82       MOV       DPL,?V6
   \   000090   85..83       MOV       DPH,?V7
   \   000093   12....       LCALL     ?Subroutine15 & 0xFFFF
   1134                }
   1135              }
   \                     ??CrossCallReturnLabel_16:
   \   000096   12....       LCALL     ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_91:
   \   000099   05..         INC       ?V4
   \                     ??zclSampleSensorEnviroment_ProcessInReadReport_4:
   \   00009B   85..82       MOV       DPL,?V8
   \   00009E   85..83       MOV       DPH,?V9
   \   0000A1   E0           MOVX      A,@DPTR
   \   0000A2   F8           MOV       R0,A
   \   0000A3   E5..         MOV       A,?V4
   \   0000A5   C3           CLR       C
   \   0000A6   98           SUBB      A,R0
   \   0000A7   4003         JC        $+5
   \   0000A9   02....       LJMP      ??zclSampleSensorEnviroment_ProcessInReadReport_7 & 0xFFFF
   \   0000AC   85..82       MOV       DPL,?XSP + 0
   \   0000AF   85..83       MOV       DPH,?XSP + 1
   \   0000B2   E4           CLR       A
   \   0000B3   F0           MOVX      @DPTR,A
   \   0000B4   A3           INC       DPTR
   \   0000B5   F0           MOVX      @DPTR,A
   \   0000B6   AE..         MOV       R6,?V4
   \   0000B8   EE           MOV       A,R6
   \   0000B9   75F00D       MOV       B,#0xd
   \   0000BC   A4           MUL       AB
   \   0000BD   F8           MOV       R0,A
   \   0000BE   A9F0         MOV       R1,B
   \   0000C0   E5..         MOV       A,?V14
   \   0000C2   28           ADD       A,R0
   \   0000C3   F582         MOV       DPL,A
   \   0000C5   E5..         MOV       A,?V15
   \   0000C7   39           ADDC      A,R1
   \   0000C8   F583         MOV       DPH,A
   \   0000CA   A3           INC       DPTR
   \   0000CB   8582..       MOV       ?V0,DPL
   \   0000CE   8583..       MOV       ?V1,DPH
   \   0000D1                ; Setup parameters for call to function osal_memset
   \   0000D1   7C0D         MOV       R4,#0xd
   \   0000D3   7D00         MOV       R5,#0x0
   \   0000D5   7900         MOV       R1,#0x0
   \   0000D7   AA..         MOV       R2,?V0
   \   0000D9   AB..         MOV       R3,?V1
   \   0000DB   12....       LCALL     `??osal_memset::?relay`; Banked call to: osal_memset
   \   0000DE   EE           MOV       A,R6
   \   0000DF   75F003       MOV       B,#0x3
   \   0000E2   A4           MUL       AB
   \   0000E3   FE           MOV       R6,A
   \   0000E4   AFF0         MOV       R7,B
   \   0000E6   E5..         MOV       A,?V8
   \   0000E8   2E           ADD       A,R6
   \   0000E9   F5..         MOV       ?V10,A
   \   0000EB   E5..         MOV       A,?V9
   \   0000ED   3F           ADDC      A,R7
   \   0000EE   F5..         MOV       ?V11,A
   \   0000F0   E5..         MOV       A,?V10
   \   0000F2   2402         ADD       A,#0x2
   \   0000F4   F5..         MOV       ?V6,A
   \   0000F6   E4           CLR       A
   \   0000F7   35..         ADDC      A,?V11
   \   0000F9   F5..         MOV       ?V7,A
   \   0000FB                ; Setup parameters for call to function zclFindConfigReportRec
   \   0000FB   A8..         MOV       R0,?XSP + 0
   \   0000FD   A9..         MOV       R1,?XSP + 1
   \   0000FF   88..         MOV       ?V12,R0
   \   000101   89..         MOV       ?V13,R1
   \   000103   78..         MOV       R0,#?V12
   \   000105   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000108   12....       LCALL     ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   00010B   12....       LCALL     `??zclFindConfigReportRec::?relay`; Banked call to: zclFindConfigReportRec
   \   00010E   7402         MOV       A,#0x2
   \   000110   12....       LCALL     ?DEALLOC_XSTACK8
   \   000113   E9           MOV       A,R1
   \   000114   7003         JNZ       $+5
   \   000116   02....       LJMP      ??zclSampleSensorEnviroment_ProcessInReadReport_5 & 0xFFFF
   \   000119   A2..         MOV       C,?VB.0
   \   00011B   4003         JC        $+5
   \   00011D   02....       LJMP      ??CrossCallReturnLabel_91 & 0xFFFF
   \   000120   85..82       MOV       DPL,?V0
   \   000123   85..83       MOV       DPH,?V1
   \   000126   E4           CLR       A
   \   000127   12....       LCALL     ??Subroutine54_0 & 0xFFFF
   1136            } // for loop
   \                     ??CrossCallReturnLabel_105:
   \   00012A   2406         ADD       A,#0x6
   \   00012C   12....       LCALL     ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_99:
   \   00012F   12....       LCALL     ??Subroutine54_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_106:
   \   000132   2407         ADD       A,#0x7
   \   000134   12....       LCALL     ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   000137   12....       LCALL     ??Subroutine53_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_104:
   \   00013A   2409         ADD       A,#0x9
   \   00013C   12....       LCALL     ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_100:
   \   00013F   A3           INC       DPTR
   \   000140   A3           INC       DPTR
   \   000141   A3           INC       DPTR
   \   000142   12....       LCALL     ??Subroutine54_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_107:
   \   000145   240A         ADD       A,#0xa
   \   000147   12....       LCALL     ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   00014A   12....       LCALL     ??Subroutine52_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_103:
   \   00014D   240C         ADD       A,#0xc
   \   00014F   12....       LCALL     ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000152   12....       LCALL     ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_101:
   \   000155   12....       LCALL     ?Subroutine29 & 0xFFFF
