###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               06/Jun/2020  14:24:58
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW5F80.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c"
#        -D BDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D
#        NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D
#        xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS
#        -lC "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List\zcl_SampleSensorEnviroment.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj\zcl_SampleSensorEnviroment.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
      1          /**************************************************************************************************
   \   00001D   6016         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_0
   \   00001F   24FD         ADD       A,#-0x3
   \   000021   601F         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_1
   \   000023   24F7         ADD       A,#-0x9
   \   000025   602D         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_2
   \   000027   24FB         ADD       A,#-0x5
   \   000029   6024         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_3
   \   00002B   24FE         ADD       A,#-0x2
   \   00002D   6020         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_3
   \   00002F   24FE         ADD       A,#-0x2
   \   000031   6033         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_4
   \   000033   8043         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_5
    617            {
    618          #ifdef ZCL_READ
    619              case ZCL_CMD_READ_RSP:
    620                zclSampleSensorEnviroment_ProcessInReadRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_0:
   \   000035   12....       LCALL     ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   000038   E0           MOVX      A,@DPTR
   \   000039   F9           MOV       R1,A
   \   00003A   E8           MOV       A,R0
   \   00003B   C3           CLR       C
   \   00003C   99           SUBB      A,R1
   \   00003D   5039         JNC       ??zclSampleSensorEnviroment_ProcessIncomingMsg_5
   \   00003F   08           INC       R0
   \   000040   80F6         SJMP      ??CrossCallReturnLabel_0
    621                break;
    622          #endif
    623          #ifdef ZCL_WRITE
    624              case ZCL_CMD_WRITE_RSP:
    625                zclSampleSensorEnviroment_ProcessInWriteRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_1:
   \   000042   12....       LCALL     ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   000045   E0           MOVX      A,@DPTR
   \   000046   F9           MOV       R1,A
   \   000047   E8           MOV       A,R0
   \   000048   C3           CLR       C
   \   000049   99           SUBB      A,R1
   \   00004A   502C         JNC       ??zclSampleSensorEnviroment_ProcessIncomingMsg_5
   \   00004C   08           INC       R0
   \   00004D   80F6         SJMP      ??CrossCallReturnLabel_1
    626                break;
    627          #endif
    628          #ifdef ZCL_REPORT
    629              // See ZCL Test Applicaiton (zcl_testapp.c) for sample code on Attribute Reporting
    630              case ZCL_CMD_CONFIG_REPORT:
    631                //zclSampleSensorEnviroment_ProcessInConfigReportCmd( pInMsg );
    632                break;
    633                case ZCL_CMD_READ_REPORT_CFG:
    634                //zclSampleSensorEnviroment_ProcessInReadReportCfgCmd( pInMsg );
    635                break;
    636              case ZCL_CMD_CONFIG_REPORT_RSP:
    637                //zclSampleSensorEnviroment_ProcessInConfigReportRspCmd( pInMsg );
    638                break;
    639              case ZCL_CMD_READ_REPORT_CFG_RSP:
    640                //zclSampleSensorEnviroment_ProcessInReadReportCfgRspCmd( pInMsg );
    641                break;
    642          
    643              case ZCL_CMD_REPORT:
    644                //zclSampleSensorEnviroment_ProcessInReportCmd( pInMsg );
    645                break;
    646          #endif
    647              case ZCL_CMD_DEFAULT_RSP:
    648                zclSampleSensorEnviroment_ProcessInDefaultRspCmd( pInMsg );
    649                break;
    650          #ifdef ZCL_DISCOVER
    651              case ZCL_CMD_DISCOVER_CMDS_RECEIVED_RSP:
    652                zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_3:
   \   00004F                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
    653                break;
    654          
    655              case ZCL_CMD_DISCOVER_CMDS_GEN_RSP:
    656                zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd( pInMsg );
   \   00004F                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
   \   00004F   12....       LCALL     ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs; Banked call to: zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
    657                break;
   \   000052   8024         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_5
    658          
    659              case ZCL_CMD_DISCOVER_ATTRS_RSP:
    660                zclSampleSensorEnviroment_ProcessInDiscAttrsRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_2:
   \   000054   12....       LCALL     ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000057   8882         MOV       DPL,R0
   \   000059   8983         MOV       DPH,R1
   \   00005B   A3           INC       DPTR
   \   00005C   E0           MOVX      A,@DPTR
   \   00005D   FB           MOV       R3,A
   \   00005E   EA           MOV       A,R2
   \   00005F   C3           CLR       C
   \   000060   9B           SUBB      A,R3
   \   000061   5015         JNC       ??zclSampleSensorEnviroment_ProcessIncomingMsg_5
   \   000063   0A           INC       R2
   \   000064   80F1         SJMP      ??CrossCallReturnLabel_3
    661                break;
    662          
    663              case ZCL_CMD_DISCOVER_ATTRS_EXT_RSP:
    664                zclSampleSensorEnviroment_ProcessInDiscAttrsExtRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_4:
   \   000066   12....       LCALL     ?Subroutine2 & 0xFFFF
    665                break;
    666          #endif
    667              default:
    668                break;
    669            }
   \                     ??CrossCallReturnLabel_4:
   \   000069   8001         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_6
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_7:
   \   00006B   0A           INC       R2
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_6:
   \   00006C   8882         MOV       DPL,R0
   \   00006E   8983         MOV       DPH,R1
   \   000070   A3           INC       DPTR
   \   000071   E0           MOVX      A,@DPTR
   \   000072   FB           MOV       R3,A
   \   000073   EA           MOV       A,R2
   \   000074   C3           CLR       C
   \   000075   9B           SUBB      A,R3
   \   000076   40F3         JC        ??zclSampleSensorEnviroment_ProcessIncomingMsg_7
    670          
    671            if ( pInMsg->attrCmd )
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_5:
   \   000078   8E82         MOV       DPL,R6
   \   00007A   8F83         MOV       DPH,R7
   \   00007C   E0           MOVX      A,@DPTR
   \   00007D   FA           MOV       R2,A
   \   00007E   A3           INC       DPTR
   \   00007F   E0           MOVX      A,@DPTR
   \   000080   FB           MOV       R3,A
   \   000081   EA           MOV       A,R2
   \   000082   4B           ORL       A,R3
   \   000083   6003         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
    672            {
    673              osal_mem_free( pInMsg->attrCmd );
   \   000085                ; Setup parameters for call to function osal_mem_free
   \   000085   12....       LCALL     `??osal_mem_free::?relay`; Banked call to: osal_mem_free
    674            }
    675          }
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_8:
   \   000088   02....       LJMP      ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   8882         MOV       DPL,R0
   \   000002   8983         MOV       DPH,R1
   \   000004   E0           MOVX      A,@DPTR
   \   000005   F8           MOV       R0,A
   \   000006   A3           INC       DPTR
   \   000007   E0           MOVX      A,@DPTR
   \   000008   8882         MOV       DPL,R0
   \   00000A   F583         MOV       DPH,A
   \   00000C   7800         MOV       R0,#0x0
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   8882         MOV       DPL,R0
   \   000002   8983         MOV       DPH,R1
   \   000004                REQUIRE ??Subroutine4_0
   \   000004                ; // Fall through to label ??Subroutine4_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine4_0:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   F8           MOV       R0,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   F9           MOV       R1,A
   \   000005   7A00         MOV       R2,#0x0
   \   000007   22           RET
    676          
    677          #ifdef ZCL_READ
    678          /*********************************************************************
    679           * @fn      zclSampleSensorEnviroment_ProcessInReadRspCmd
    680           *
    681           * @brief   Process the "Profile" Read Response Command
    682           *
    683           * @param   pInMsg - incoming message to process
    684           *
    685           * @return  none
    686           */
    687          static uint8 zclSampleSensorEnviroment_ProcessInReadRspCmd( zclIncomingMsg_t *pInMsg )
    688          {
    689            zclReadRspCmd_t *readRspCmd;
    690            uint8 i;
    691          
    692            readRspCmd = (zclReadRspCmd_t *)pInMsg->attrCmd;
    693            for ( i = 0; i < readRspCmd->numAttr; i++ )
    694            {
    695              // Notify the originator of the results of the original read attributes
    696              // attempt and, for each successfull request, the value of the requested
    697              // attribute
    698            }
    699          
    700            return ( TRUE );
    701          }
    702          #endif // ZCL_READ
    703          
    704          #ifdef ZCL_WRITE
    705          /*********************************************************************
    706           * @fn      zclSampleSensorEnviroment_ProcessInWriteRspCmd
    707           *
    708           * @brief   Process the "Profile" Write Response Command
    709           *
    710           * @param   pInMsg - incoming message to process
    711           *
    712           * @return  none
    713           */
    714          static uint8 zclSampleSensorEnviroment_ProcessInWriteRspCmd( zclIncomingMsg_t *pInMsg )
    715          {
    716            zclWriteRspCmd_t *writeRspCmd;
    717            uint8 i;
    718          
    719            writeRspCmd = (zclWriteRspCmd_t *)pInMsg->attrCmd;
    720            for ( i = 0; i < writeRspCmd->numAttr; i++ )
    721            {
    722              // Notify the device of the results of the its original write attributes
    723              // command.
    724            }
    725          
    726            return ( TRUE );
    727          }
    728          #endif // ZCL_WRITE
    729          
    730          /*********************************************************************
    731           * @fn      zclSampleSensorEnviroment_ProcessInDefaultRspCmd
    732           *
    733           * @brief   Process the "Profile" Default Response Command
    734           *
    735           * @param   pInMsg - incoming message to process
    736           *
    737           * @return  none
    738           */
    739          static uint8 zclSampleSensorEnviroment_ProcessInDefaultRspCmd( zclIncomingMsg_t *pInMsg )
    740          {
    741            // zclDefaultRspCmd_t *defaultRspCmd = (zclDefaultRspCmd_t *)pInMsg->attrCmd;
    742          
    743            // Device is notified of the Default Response command.
    744            (void)pInMsg;
    745          
    746            return ( TRUE );
    747          }
    748          
    749          #ifdef ZCL_DISCOVER
    750          /*********************************************************************
    751           * @fn      zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
    752           *
    753           * @brief   Process the Discover Commands Response Command
    754           *
    755           * @param   pInMsg - incoming message to process
    756           *
    757           * @return  none
    758           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    759          static uint8 zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd( zclIncomingMsg_t *pInMsg )
   \                     zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd:
    760          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    761            zclDiscoverCmdsCmdRsp_t *discoverRspCmd;
    762            uint8 i;
    763          
    764            discoverRspCmd = (zclDiscoverCmdsCmdRsp_t *)pInMsg->attrCmd;
   \   000004   EA           MOV       A,R2
   \   000005   2417         ADD       A,#0x17
   \   000007   F582         MOV       DPL,A
   \   000009   E4           CLR       A
   \   00000A   3B           ADDC      A,R3
   \   00000B   F583         MOV       DPH,A
   \   00000D   12....       LCALL     ??Subroutine4_0 & 0xFFFF
    765            for ( i = 0; i < discoverRspCmd->numCmd; i++ )
   \                     ??CrossCallReturnLabel_2:
   \   000010   8001         SJMP      ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_1
   \                     ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_2:
   \   000012   0A           INC       R2
   \                     ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_1:
   \   000013   8882         MOV       DPL,R0
   \   000015   8983         MOV       DPH,R1
   \   000017   A3           INC       DPTR
   \   000018   A3           INC       DPTR
   \   000019   E0           MOVX      A,@DPTR
   \   00001A   FB           MOV       R3,A
   \   00001B   EA           MOV       A,R2
   \   00001C   C3           CLR       C
   \   00001D   9B           SUBB      A,R3
   \   00001E   40F2         JC        ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_2
    766            {
    767              // Device is notified of the result of its attribute discovery command.
    768            }
    769          
    770            return ( TRUE );
   \   000020   7901         MOV       R1,#0x1
   \   000022   02....       LJMP      ?Subroutine1 & 0xFFFF
    771          }

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Nw`:
   \   000000   01           DB 1

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for sampleTemperatureSensor_EpLi`:
   \   000000   08           DB 8
   \   000001   00           DB 0
   \   000002   ....         DW zclSampleSensorEnviroment_TaskID
   \   000004   0000         DW 0H
   \   000006   00           DB 0
   \   000007   09           DB 9
   \   000008   00           DB 0
   \   000009   ....         DW zclSampleSensorEnviroment_TaskID
   \   00000B   0000         DW 0H
   \   00000D   00           DB 0
   \   00000E   0A           DB 10
   \   00000F   00           DB 0
   \   000010   ....         DW zclSampleSensorEnviroment_TaskID
   \   000012   0000         DW 0H
   \   000014   00           DB 0
   \   000015   0B           DB 11
   \   000016   00           DB 0
   \   000017   ....         DW zclSampleSensorEnviroment_TaskID
   \   000019   0000         DW 0H
   \   00001B   00           DB 0

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for reportableChange>`:
   \   000000   2C           DB 44
   \   000001   01           DB 1
   \   000002   00           DB 0
   \   000003   00           DB 0

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Cm`:
   \   000000   ....         DW `??zclSampleSensorEnviroment_BasicResetCB::?rela`
   \   000002   0000         DW 0H
   \   000004   0000         DW 0H
   \   000006   0000         DW 0H
   \   000008   0000         DW 0H
   \   00000A   0000         DW 0H
   \   00000C   0000         DW 0H
   \   00000E   0000         DW 0H
   \   000010   0000         DW 0H
   \   000012   ....         DW `??zclSampleSensorEnviroment_BasicResetCB::?rela`
   \   000014   0000         DW 0H
   \   000016   0000         DW 0H
   \   000018   0000         DW 0H
   \   00001A   0000         DW 0H
   \   00001C   0000         DW 0H
   \   00001E   0000         DW 0H
   \   000020   0000         DW 0H
   \   000022   0000         DW 0H
   \   000024   ....         DW `??zclSampleSensorEnviroment_BasicResetCB::?rela`
   \   000026   0000         DW 0H
   \   000028   0000         DW 0H
   \   00002A   0000         DW 0H
   \   00002C   0000         DW 0H
   \   00002E   0000         DW 0H
   \   000030   0000         DW 0H
   \   000032   0000         DW 0H
   \   000034   0000         DW 0H
   \   000036   ....         DW `??zclSampleSensorEnviroment_BasicResetCB::?rela`
   \   000038   0000         DW 0H
   \   00003A   0000         DW 0H
   \   00003C   0000         DW 0H
   \   00003E   0000         DW 0H
   \   000040   0000         DW 0H
   \   000042   0000         DW 0H
   \   000044   0000         DW 0H
   \   000046   0000         DW 0H

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??zclSampleSensorEnviroment_Init::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??zclSampleSensorEnviroment_event_loop::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_event_loop

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zclSampleSensorEnviroment_ProcessCommissionin:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_ProcessCommissioningStatus

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??zclSampleSensorEnviroment_BasicResetCB::?rela`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_BasicResetCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??zclSampleSensorEnviroment_BatteryWarningCB::?`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_BatteryWarningCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??zclSampleSensorEnviroment_ProcessIncomingMsg:`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_ProcessIncomingMsg

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
    772          
    773          /*********************************************************************
    774           * @fn      zclSampleSensorEnviroment_ProcessInDiscAttrsRspCmd
    775           *
    776           * @brief   Process the "Profile" Discover Attributes Response Command
    777           *
    778           * @param   pInMsg - incoming message to process
    779           *
    780           * @return  none
    781           */
    782          static uint8 zclSampleSensorEnviroment_ProcessInDiscAttrsRspCmd( zclIncomingMsg_t *pInMsg )
    783          {
    784            zclDiscoverAttrsRspCmd_t *discoverRspCmd;
    785            uint8 i;
    786          
    787            discoverRspCmd = (zclDiscoverAttrsRspCmd_t *)pInMsg->attrCmd;
    788            for ( i = 0; i < discoverRspCmd->numAttr; i++ )
    789            {
    790              // Device is notified of the result of its attribute discovery command.
    791            }
    792          
    793            return ( TRUE );
    794          }
    795          
    796          /*********************************************************************
